DATE,EXPIRY,OPTION TYPE,STRIKE PRICE,OPEN,HIGH,LOW,CLOSE,LTP,SETTLE PRICE,TOTAL TRADED QUANTITY,MARKET LOT,PREMIUM VALUE,OPEN INTEREST,CHANGE IN OI,SYMBOL,INSTRUMENT_TYPE,YEAR,MONTH,SYMBOL_NAME
2022-01-25,2022-01-27,CE,38000.0,59.9,170.0,47.2,141.8,149.9,141.8,62801025,25,2392962431238.75,1821775.0,-876900.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-24,2022-01-27,CE,38000.0,190.0,246.25,70.75,90.95,72.65,90.95,41607925,25,1586778957090.0,2698675.0,539050.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-21,2022-01-27,CE,38000.0,299.95,320.0,149.55,219.75,259.95,219.75,36668400,25,1401386303872.5,2159625.0,266800.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-20,2022-01-27,CE,38000.0,574.4,605.0,323.85,418.75,422.3,418.75,10586700,25,406928607656.25,1892825.0,1196925.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-19,2022-01-27,CE,38000.0,660.95,749.65,455.05,570.75,574.35,570.75,4314725,25,166384142961.25,695900.0,239375.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-18,2022-01-27,CE,38000.0,785.2,1174.0,607.35,687.7,683.25,687.7,1172675,25,45569822035.0,456525.0,-43425.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-17,2022-01-27,CE,38000.0,801.7,1012.1,712.65,767.1,765.0,767.1,394325,25,15303218553.75,499950.0,700.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-14,2022-01-27,CE,38000.0,894.35,942.45,688.75,896.0,864.3,896.0,899225,25,34888455256.25,499250.0,123975.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-13,2022-01-27,CE,38000.0,1202.0,1202.0,950.95,998.65,990.0,998.65,247725,25,9669844558.75,375275.0,-14900.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-12,2022-01-27,CE,38000.0,1240.0,1306.45,1147.15,1223.9,1202.0,1223.9,306225,25,12016881386.25,390175.0,-61850.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-11,2022-01-27,CE,38000.0,1025.75,1106.0,845.9,1058.2,1054.0,1058.2,601600,25,23458010610.0,452025.0,3950.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-10,2022-01-27,CE,38000.0,743.6,1038.75,743.6,1004.9,1033.0,1004.9,989650,25,38498136483.75,448075.0,-26000.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-07,2022-01-27,CE,38000.0,617.45,904.05,548.25,688.75,699.85,688.75,1447900,25,56091459305.0,474075.0,44425.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-06,2022-01-27,CE,38000.0,591.65,739.95,440.0,613.2,595.5,613.2,884250,25,34095948373.75,429650.0,29950.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-05,2022-01-27,CE,38000.0,339.95,812.95,311.15,695.9,679.35,695.9,1403500,25,54197051456.25,399700.0,75325.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-04,2022-01-27,CE,38000.0,291.45,377.4,247.25,347.45,345.55,347.45,952950,25,36522878188.75,324375.0,45300.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-03,2022-01-27,CE,38000.0,116.0,281.0,113.15,267.0,281.0,267.0,763675,25,29170612141.25,279075.0,-3150.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-27,2022-01-27,PE,38000.0,595.0,995.0,15.0,54.8,18.0,37982.1,60657250,25,2311913405726.25,1111200.0,495300.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-25,2022-01-27,PE,38000.0,1474.95,1576.55,365.0,433.25,402.0,433.25,3951825,25,152585719496.25,615900.0,28625.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-24,2022-01-27,PE,38000.0,648.65,1678.45,536.85,1102.3,1200.0,1102.3,5235875,25,203301144025.0,587275.0,-235775.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-21,2022-01-27,PE,38000.0,600.0,900.0,504.65,621.7,509.3,621.7,7643225,25,295723109535.0,823050.0,-435000.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-20,2022-01-27,PE,38000.0,446.7,643.2,342.25,444.9,433.45,444.9,8862000,25,340798816580.0,1258050.0,558850.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-19,2022-01-27,PE,38000.0,450.15,602.9,349.2,418.75,398.0,418.75,5055375,25,194512411068.75,699200.0,93950.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-18,2022-01-27,PE,38000.0,377.15,464.15,218.2,411.75,420.0,411.75,2588475,25,99183501338.75,605250.0,112800.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-17,2022-01-27,PE,38000.0,464.35,479.15,305.55,407.15,401.0,407.15,1128075,25,43314294086.25,492450.0,-9100.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-14,2022-01-27,PE,38000.0,631.0,631.0,385.05,412.4,428.55,412.4,1564100,25,60192585762.5,501550.0,122525.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-13,2022-01-27,PE,38000.0,370.0,457.55,362.65,414.6,422.15,414.6,793050,25,30463679235.0,379025.0,15675.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-12,2022-01-27,PE,38000.0,485.0,485.0,353.05,368.9,377.75,368.9,758550,25,29114755723.75,363350.0,24000.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-11,2022-01-27,PE,38000.0,549.55,667.05,483.05,508.2,509.9,508.2,914375,25,35259883036.25,339350.0,66375.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-10,2022-01-27,PE,38000.0,733.05,733.05,521.0,542.8,525.0,542.8,1284250,25,49578842122.5,272975.0,110150.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-07,2022-01-27,PE,38000.0,937.65,1031.25,645.3,826.6,824.3,826.6,823800,25,31953263448.75,162825.0,50425.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-06,2022-01-27,PE,38000.0,1044.0,1249.65,832.05,970.95,1005.0,970.95,222950,25,8699268531.25,112400.0,3075.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-05,2022-01-27,PE,38000.0,1430.0,1430.0,821.75,898.75,903.85,898.75,347925,25,13555117147.5,109325.0,37900.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-04,2022-01-27,PE,38000.0,1642.25,1734.65,1333.1,1357.45,1345.0,1357.45,50300,25,1986151200.0,71425.0,350.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-03,2022-01-27,PE,38000.0,2312.8,2410.0,1628.0,1677.2,1642.25,1677.2,40275,25,1604992450.0,71075.0,6700.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-27,2022-01-27,CE,41000.0,2.4,2.4,0.05,0.05,0.05,37982.1,2123250,25,87055096146.25,362950.0,-151650.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-25,2022-01-27,CE,41000.0,6.45,7.7,1.5,2.1,1.5,2.1,3102100,25,127198285541.25,514600.0,-239650.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-24,2022-01-27,CE,41000.0,6.5,8.55,4.6,7.7,7.5,7.7,5105375,25,209352820213.75,754250.0,-48550.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-21,2022-01-27,CE,41000.0,8.0,9.65,5.9,6.65,6.7,6.65,6708675,25,275100261258.75,802800.0,-193025.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-20,2022-01-27,CE,41000.0,16.85,16.85,8.95,10.35,9.9,10.35,3042975,25,124801001296.25,995825.0,669400.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-19,2022-01-27,CE,41000.0,17.55,19.4,12.8,15.55,15.2,15.55,684350,25,28069272640.0,326425.0,30350.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-18,2022-01-27,CE,41000.0,27.45,52.9,16.6,19.4,18.9,19.4,1291550,25,52993809490.0,296075.0,20500.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-17,2022-01-27,CE,41000.0,30.65,45.15,26.45,28.3,28.8,28.3,613475,25,25172824541.25,275575.0,-6875.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-14,2022-01-27,CE,41000.0,55.5,55.55,32.55,41.45,38.35,41.45,529525,25,21731012871.25,282450.0,18500.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-13,2022-01-27,CE,41000.0,90.0,98.1,59.0,62.35,59.0,62.35,458875,25,18846198758.75,263950.0,-9325.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-12,2022-01-27,CE,41000.0,115.1,116.95,93.2,97.65,95.0,97.65,490925,25,20179248123.75,273275.0,29850.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-11,2022-01-27,CE,41000.0,72.35,95.6,67.8,86.9,85.25,86.9,401750,25,16505831357.5,243425.0,15625.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-10,2022-01-27,CE,41000.0,143.6,143.65,60.35,84.1,99.95,84.1,377275,25,15496995188.75,227800.0,12950.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-07,2022-01-27,CE,41000.0,100.0,100.0,48.2,56.85,58.45,56.85,329825,25,13545421003.75,214850.0,35050.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-06,2022-01-27,CE,41000.0,59.95,60.45,32.75,50.8,50.7,50.8,213250,25,8752804573.75,179800.0,7425.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-05,2022-01-27,CE,41000.0,24.7,89.3,20.05,63.65,67.9,63.65,411700,25,16902358491.25,172375.0,11650.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-04,2022-01-27,CE,41000.0,25.0,26.2,16.4,22.8,20.0,22.8,196225,25,8049647567.5,160725.0,92300.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-03,2022-01-27,CE,41000.0,16.55,25.0,13.35,20.6,25.0,20.6,86500,25,3547938362.5,68425.0,22575.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-27,2022-01-27,PE,41000.0,3730.0,3954.7,2941.45,3003.8,2991.65,37982.1,29225,25,1297331602.5,19100.0,-2775.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-25,2022-01-27,PE,41000.0,4357.4,4357.4,3320.1,3362.6,3320.1,3362.6,2950,25,131938625.0,21875.0,-1675.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-24,2022-01-27,PE,41000.0,3395.25,4507.2,3370.0,4084.55,4000.0,4084.55,4900,25,220471756.25,23550.0,-1300.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-21,2022-01-27,PE,41000.0,3480.0,3672.25,3300.0,3425.7,3421.7,3425.7,1425,25,63459007.5,24850.0,-450.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-20,2022-01-27,PE,41000.0,2850.0,3205.0,2800.0,3026.8,3057.2,3026.8,1250,25,55039982.5,25300.0,-100.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-19,2022-01-27,PE,41000.0,2964.05,3085.0,2620.0,2965.0,2965.0,2961.35,1075,25,47201817.5,25400.0,-450.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-18,2022-01-27,PE,41000.0,2466.0,2739.7,2130.0,2739.7,2739.7,2739.7,2975,25,128974757.5,25850.0,-1250.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-17,2022-01-27,PE,41000.0,2355.0,2747.0,2355.0,2648.7,2644.95,2648.7,17425,25,759898900.0,27100.0,75.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-14,2022-01-27,PE,41000.0,2633.45,2899.0,2526.2,2543.0,2585.4,2543.0,9925,25,433433162.5,27025.0,7525.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-13,2022-01-27,PE,41000.0,2382.6,2511.0,2379.6,2464.15,2455.25,2464.15,3700,25,160822613.75,19500.0,600.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-12,2022-01-27,PE,41000.0,2280.0,2349.95,2162.85,2235.6,2231.0,2235.6,13025,25,563067246.25,18900.0,-6575.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-11,2022-01-27,PE,41000.0,2649.85,2780.0,2500.0,2536.55,2515.05,2536.55,1275,25,55568633.75,25475.0,50.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-10,2022-01-27,PE,41000.0,2794.15,2990.75,2555.0,2605.7,2555.0,2605.7,6400,25,279960265.0,25425.0,1750.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-07,2022-01-27,PE,41000.0,3173.1,3500.0,2816.15,3210.45,3210.0,3210.45,11025,25,484677366.25,23675.0,8200.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-06,2022-01-27,PE,41000.0,3530.9,3727.9,3150.0,3375.5,3421.65,3375.5,2900,25,129096252.5,15475.0,1225.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-05,2022-01-27,PE,41000.0,3809.1,3809.1,3085.75,3235.1,3277.95,3235.1,4025,25,178525412.5,14250.0,650.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-04,2022-01-27,PE,41000.0,4378.3,4456.25,3985.0,4055.85,4055.85,4055.85,2000,25,90287582.5,13600.0,475.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-01-03,2022-01-27,PE,41000.0,5303.7,5310.0,4354.35,4354.35,4354.35,4354.35,1100,25,50645498.75,13125.0,-275.0,BANKNIFTY,OPTIDX,2022,1,BANKNIFTY
2022-02-24,2022-02-24,CE,35000.0,1364.2,1820.05,208.15,291.45,228.25,35228.1,3196950,25,113278859076.25,68875.0,56275.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-23,2022-02-24,CE,35000.0,2608.45,2745.95,2370.0,2446.2,2409.45,2446.2,10350,25,389387472.5,12600.0,-3550.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-22,2022-02-24,CE,35000.0,2092.9,2615.0,2042.0,2353.2,2332.7,2353.2,13275,25,494883267.5,16150.0,2650.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-21,2022-02-24,CE,35000.0,2598.35,3001.0,2229.2,2684.1,2690.0,2684.1,14975,25,562276065.0,13500.0,-2100.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-18,2022-02-24,CE,35000.0,2460.95,2851.0,2460.95,2644.9,2648.25,2644.9,11075,25,416756045.0,15600.0,2250.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-17,2022-02-24,CE,35000.0,3099.8,3108.0,2485.6,2537.1,2490.0,2537.1,3875,25,146163141.25,13350.0,100.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-16,2022-02-24,CE,35000.0,3218.55,3480.0,2860.0,2884.25,2865.0,2884.25,3025,25,115181995.0,13250.0,-250.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-15,2022-02-24,CE,35000.0,2176.95,3250.0,1886.15,3216.85,3243.0,3216.85,9375,25,350063436.25,13500.0,625.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-14,2022-02-24,CE,35000.0,2760.35,2760.35,2038.75,2097.9,2038.75,2097.9,15000,25,560384186.25,12875.0,-1175.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-11,2022-02-24,CE,35000.0,3686.2,3740.0,3475.0,3555.85,3475.0,3555.85,1450,25,55942986.25,14050.0,225.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-10,2022-02-24,CE,35000.0,3748.05,4201.0,3702.05,4088.3,4080.15,4088.3,7175,25,280772737.5,13825.0,-5875.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-09,2022-02-24,CE,35000.0,3432.05,3660.0,3426.65,3660.0,3660.0,3660.0,950,25,36599746.25,19700.0,300.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-08,2022-02-24,CE,35000.0,3186.35,3200.0,2573.4,3175.4,3127.4,3175.4,5225,25,197901086.25,19400.0,1825.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-07,2022-02-24,CE,35000.0,3815.85,3840.0,3000.05,3156.0,3128.5,3156.0,3325,25,127488167.5,17575.0,-525.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-04,2022-02-24,CE,35000.0,4061.65,4325.0,3740.95,3918.8,3868.35,3918.8,1400,25,54482885.0,18100.0,150.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-03,2022-02-24,CE,35000.0,4451.7,4500.0,4000.0,4171.75,4000.0,4171.75,8025,25,315502732.5,17950.0,2675.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-02,2022-02-24,CE,35000.0,4078.1,4481.15,4078.1,4465.0,4465.0,4465.0,1850,25,72685617.5,15275.0,275.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-01,2022-02-24,CE,35000.0,3550.15,4020.0,3059.25,3691.45,3770.0,3691.45,4750,25,184087753.75,15000.0,-850.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-01-31,2022-02-24,CE,35000.0,3440.0,3450.0,3100.0,3317.1,3324.5,3317.1,2175,25,83290676.25,15850.0,-425.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-01-28,2022-02-24,CE,35000.0,3600.0,3694.5,3036.5,3109.25,3095.0,3109.25,3525,25,135373357.5,16275.0,175.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-01-27,2022-02-24,CE,35000.0,2700.0,3507.3,2620.0,3438.8,3507.3,3438.8,5775,25,219745216.25,16100.0,1875.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-01-25,2022-02-24,CE,35000.0,2365.95,3200.1,2365.95,3183.85,3198.0,3183.85,6575,25,249127498.75,14225.0,2950.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-24,2022-02-24,PE,35000.0,50.6,550.0,0.05,5.6,0.05,35228.1,83753800,25,2932509527667.5,2014875.0,698625.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-23,2022-02-24,PE,35000.0,21.2,21.2,0.05,5.2,5.75,5.2,11185125,25,391559238975.0,1316250.0,20750.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-22,2022-02-24,PE,35000.0,51.65,121.15,20.9,25.55,28.95,25.55,16491150,25,577955785452.5,1295500.0,168000.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-21,2022-02-24,PE,35000.0,68.95,68.95,21.25,27.1,28.5,27.1,12341650,25,432360814752.5,1127500.0,295375.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-18,2022-02-24,PE,35000.0,52.0,95.65,44.65,60.45,53.1,60.45,11127150,25,390193321030.0,832125.0,126425.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-17,2022-02-24,PE,35000.0,49.85,90.0,36.95,70.1,72.7,70.1,2487225,25,87209123797.5,705700.0,372750.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-16,2022-02-24,PE,35000.0,43.85,70.25,30.9,61.05,60.05,61.05,1205500,25,42248644115.0,332950.0,-24650.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-15,2022-02-24,PE,35000.0,225.0,225.0,43.0,47.85,47.95,47.85,2111100,25,74140747793.75,357600.0,-132300.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-14,2022-02-24,PE,35000.0,59.4,229.2,59.25,194.65,226.5,194.65,2107800,25,74080680760.0,489900.0,190600.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-11,2022-02-24,PE,35000.0,23.1,41.95,20.1,29.4,33.9,29.4,465325,25,16301192840.0,299300.0,-9250.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-10,2022-02-24,PE,35000.0,34.0,41.4,20.4,22.1,20.55,22.1,407025,25,14256829427.5,308550.0,1075.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-09,2022-02-24,PE,35000.0,58.15,61.45,33.95,36.1,36.05,36.1,317075,25,11112269962.5,307475.0,-7200.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-08,2022-02-24,PE,35000.0,79.85,171.15,67.35,74.1,77.9,74.1,865025,25,30375624202.5,314675.0,48825.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-07,2022-02-24,PE,35000.0,77.25,136.0,49.5,88.5,84.6,88.5,639750,25,22448818055.0,265850.0,23300.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-04,2022-02-24,PE,35000.0,51.95,69.6,45.9,56.25,60.9,56.25,284375,25,9969136431.25,242550.0,-13675.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-03,2022-02-24,PE,35000.0,59.2,70.15,37.95,58.4,69.0,58.4,276950,25,9706552822.5,256225.0,-5825.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-02,2022-02-24,PE,35000.0,85.0,85.0,48.2,50.25,49.45,50.25,375350,25,13159630348.75,262050.0,-7050.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-01,2022-02-24,PE,35000.0,173.65,193.3,96.9,105.95,100.15,105.95,919750,25,32315917967.5,269100.0,-1175.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-01-31,2022-02-24,PE,35000.0,228.5,294.3,200.15,220.4,225.55,220.4,461425,25,16258421585.0,270275.0,-9200.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-01-28,2022-02-24,PE,35000.0,237.0,322.9,195.0,285.65,282.75,285.65,578575,25,20392918441.25,279475.0,58050.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-01-27,2022-02-24,PE,35000.0,448.0,469.3,252.7,268.7,257.3,268.7,419900,25,14843191613.75,221425.0,2425.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-01-25,2022-02-24,PE,35000.0,686.65,719.75,280.1,319.8,298.7,319.8,736475,25,26067416802.5,219000.0,91800.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-24,2022-02-24,CE,38000.0,10.0,15.0,0.1,0.3,0.1,35228.1,33807250,25,1284836855307.5,2007000.0,-559800.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-23,2022-02-24,CE,38000.0,144.7,164.9,37.0,49.95,37.0,49.95,66300575,25,2525791033845.0,2566800.0,354400.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-22,2022-02-24,CE,38000.0,45.45,205.0,45.45,105.4,95.4,105.4,50003000,25,1906483599176.25,2212400.0,660275.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-21,2022-02-24,CE,38000.0,259.95,470.0,155.05,252.25,249.0,252.25,58581350,25,2245426771970.0,1552125.0,107400.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-18,2022-02-24,CE,38000.0,270.0,430.7,242.15,320.7,304.0,320.7,33187950,25,1272801191835.0,1444725.0,168575.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-17,2022-02-24,CE,38000.0,465.0,575.95,295.05,323.95,300.0,323.95,8402925,25,322824138063.75,1276150.0,715700.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-16,2022-02-24,CE,38000.0,716.15,805.0,475.05,524.5,485.0,524.5,3905025,25,150797214908.75,560450.0,74775.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-15,2022-02-24,CE,38000.0,268.4,704.8,174.7,682.05,685.85,682.05,4485300,25,172395897326.25,485675.0,-42275.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-14,2022-02-24,CE,38000.0,660.6,660.6,262.25,277.25,266.0,277.25,2961625,25,113672839962.5,527950.0,268400.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-11,2022-02-24,CE,38000.0,1125.0,1131.65,860.0,918.2,868.4,918.2,277575,25,10821789053.75,259550.0,3800.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-10,2022-02-24,CE,38000.0,1100.05,1473.0,1004.9,1287.95,1270.0,1287.95,262150,25,10297430615.0,255750.0,-70150.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-09,2022-02-24,CE,38000.0,890.55,1107.85,848.15,1085.95,1105.0,1085.95,535500,25,20877989263.75,325900.0,-77125.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-08,2022-02-24,CE,38000.0,877.05,903.75,515.0,794.55,758.95,794.55,1829650,25,70800118645.0,403025.0,126900.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-07,2022-02-24,CE,38000.0,1240.0,1349.9,765.6,839.75,829.8,839.75,537375,25,20902595157.5,276125.0,71400.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-04,2022-02-24,CE,38000.0,1470.0,1674.0,1186.2,1300.85,1276.0,1300.85,105375,25,4148201735.0,204725.0,1125.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-03,2022-02-24,CE,38000.0,1700.05,1807.5,1365.0,1458.65,1395.0,1458.65,75250,25,2980753756.25,203600.0,-14050.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-02,2022-02-24,CE,38000.0,1399.95,1799.0,1388.85,1757.6,1765.0,1757.6,182600,25,7232479850.0,217650.0,-39950.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-02-01,2022-02-24,CE,38000.0,1397.4,1622.85,834.9,1277.45,1306.85,1277.45,805550,25,31630863373.75,257600.0,-25100.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-01-31,2022-02-24,CE,38000.0,1192.8,1271.95,1035.65,1185.75,1173.05,1185.75,653075,25,25583639075.0,282700.0,40950.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-01-28,2022-02-24,CE,38000.0,1384.35,1455.75,1025.0,1066.3,1047.75,1066.3,624400,25,24520931516.25,241750.0,17800.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-01-27,2022-02-24,CE,38000.0,1063.0,1330.0,838.3,1276.65,1318.05,1276.65,392400,25,15332854445.0,223950.0,44675.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
2022-01-25,2022-02-24,CE,38000.0,738.45,1150.15,717.8,1121.1,1122.85,1121.1,328975,25,12822022013.75,179275.0,24850.0,BANKNIFTY,OPTIDX,2022,2,BANKNIFTY
